[0.093s] Invoking command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake --build /home/erum_ifti/solarbot_ws-1/src/build/solarbot_description -- -j16 -l16
[0.430s] Invoked command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake --build /home/erum_ifti/solarbot_ws-1/src/build/solarbot_description -- -j16 -l16
[0.434s] Invoking command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake --install /home/erum_ifti/solarbot_ws-1/src/build/solarbot_description
[0.667s] -- Install configuration: ""
[0.672s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/environment/path.dsv
[0.672s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/local_setup.bash
[0.672s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/local_setup.sh
[0.673s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/local_setup.zsh
[0.673s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/local_setup.dsv
[0.673s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/package.dsv
[0.673s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/ament_index/resource_index/packages/solarbot_description
[0.673s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/cmake/solarbot_descriptionConfig.cmake
[0.673s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/cmake/solarbot_descriptionConfig-version.cmake
[0.673s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/package.xml
[0.798s] Invoked command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake --install /home/erum_ifti/solarbot_ws-1/src/build/solarbot_description
